3.0,important,support,important,support
4.0,german,trump,administration,exclusive,vaccine,research,sale,german,trump,administration,exclusive,vaccine,research,sale
5.0,social,avoid,large,close,quarters,remember,wash,han,social,avoid,large,close,quarters,remember,wash
6.0,breaking,news,new,york,new,jersey,shut,tonight,breaking,news,new,york,new,jersey,shut,tonight
7.0,jack,thank,jack,welcome,twitter,thank,jack,welcome,twitter
8.0,corona,time
11.0,life,china,beginning,return,normal,outbreak,largely,life,china,beginning,return,normal,outbreak
14.0,social,works,social,works
17.0,corona,literally,plague
18.0,world,health,organization,covid,risk,open,world,health,organization,covid,risk,open
20.0,dog,sent,dog,sent
21.0,pandemic,vote,pandemic,whooping,ass,pandemic,vote,pandemic,whooping
22.0,lout,congress,goes,extent,virus,uneducated,spoiled,lout,congress,goes,extent,virus,uneducated
23.0,work,come,early,social,weekend
24.0,russia,hospital,rise,russia,hospital,rise
25.0,ago,told,working,social,care,low,skilled,people,ago,told,working,social,care,low,skilled
30.0,bet,demographically,unaffected,threat,inside,bet,demographically,unaffected,threat
31.0,market,fed,dumping,pandemic,sweeping,country,best,market,fed,dumping,pandemic,sweeping,country,best
32.0,think,everybody,quarantine,outbreak,situation,bad,wha,think,everybody,quarantine,outbreak,situation,bad
33.0,medical,working,control,world,salute,medical,working,control,world,salute
34.0,treason,dark,left,trying,use,attempt,soft,coup,president,trump
37.0,secure,southern,border,dangerously,unprepared,outbreak,secure,southern,border,dangerously,unprepared,outbreak
38.0,breaking,new,york,idea,breaking,new,york,idea
39.0,china,spoke,covid,lied,severity,illness,knew,china,spoke,covid,lied,severity,illness,knew
40.0,seriously,stop,thinking,sick,selfish,utterly,morally,corrupt,want,seriously,stop,thinking,sick,selfish,utterly,morally,corrupt,wan
41.0,breaking,testing,school,year,breaking,testing,school,year
45.0,racing,stopped,racing,stopped
48.0,protect,neck,making,thousand,new,york,city,protect,neck,making,thousand,new,york
49.0,generation,society,moral,obligation,pay,student,loan,generation,society,moral,obligation,pay,student,loan
53.0,day,dear,corona,away,earth,day,dear,corona,away,earth
56.0,innovation,planet,lot,people,technology,driven,covid,innovation,planet,lot,people,technology,driven
57.0,lots,people,thing,act,national,authority,work,lots,people,thing,act,national,authority
59.0,director,distracted,testing,answer,critical,prepare,director,distracted,testing,answer,critical,prepare
61.0,prime,minister,rocket,science,love,lord,mass,testing,test,prime,minister,rocket,science,love,lord,mass,testing,test
65.0,applied,yesterday,travel,travel,honeymoon,family,group,private,tour
66.0,dog,sent,dog,sent
67.0,control,pretty,shut,going,progressively,better,control,pretty,shut,going,progressively
68.0,trump,saying,pandemic,lot,people,intelligence,community,trump,saying,pandemic,lot,people,intelligence
70.0,legally,thing,recommend,suggest,legally,thing,recommend,suggest
71.0,attached,important,announcement,family,center,response,covid,attached,important,announcement,family,center,response,covid
73.0,opposition,keen,attack,spoil,image,sit,quit,opposition,keen,attack,spoil,image
75.0,government,treating,dogs,practice,discrimination,self,quarantine,self,hotel,arrival,march
76.0,ensure,production,treatment,covid,ensure,production,treatment,covid
77.0,champaign,mayor,frank,executive,order,giving,power,order,seizure,champaign,mayor,frank,executive,order,giving,power,order
79.0,cry,better,deserve,cry,better,deserve
80.0,flatten,growth,curve
81.0,live,press,conference,outbreak,world,health,organization,press,con
84.0,said,help,pandemic,said,help,pandemic
87.0,geneva,town,clapping,incredible,medical,staff,geneva,town,clapping,incredible,medical,staff
88.0,dog,sent,dog,sent
90.0,cat,practice,social,safe,best,cat,practice,social,safe,best
92.0,precautionary,measure,taken,national,like,precautionary,measure,taken,national
94.0,star,role,person,responsible,wrong,star,role,person,responsible,wrong
98.0,dear,young,people,saying,want,older,people,care,climate,dear,young,people,saying,want,older,people,care,climate
100.0,protect,neck,making,thousand,new,york,city,protect,neck,making,thousand,new,york
101.0,night,tip,headed,airport,transporting,outbreak,night,tip,headed,airport,transporting
103.0,forget,responsible,pandemic,china,china,lied,world,outbreak,forget,responsible,pandemic,china,china,lied,world,outbreak
104.0,corona,virus,minor,chastisement,major,chastisement,corona,virus,minor,chastisement,major,chastisement
105.0,making,people,awaken,inner,guy,bought,math,making,people,awaken,inner,guy,bought,math
106.0,step,way,trump,business,problem,step,way,trump,business,problem
108.0,little,food,social,lot,losing,money,afford,pay,little,food,social,lot,losing,money,afford
111.0,wrong,man,crisis,dating,making,worse,virus,wrong,man,crisis,dating,making,worse,virus
117.0,wildcat,strike,factory,company,order,staff,work,despite,confirmed,case,wildcat,strike,factory,company,order,staff,work,despite
118.0,help
120.0,medical,staff,line,war,physical,medical,staff,line,war,physical
122.0,remember,russia,china,real,threat,sarcasm
124.0,china,thank,test,mask,totally
127.0,government,official,vaccine,trial,march,trump,said,trump,government,official,vaccine,trial,march,trump,said,trump
129.0,great,job,health,care,reproductive,health,lower,global,great,job,health,care,reproductive,health,lower,global
130.0,yang,faham,yang,tissue,guna,ape,buy,need,leave,rest,need,think,smart,stay,cautious
131.0,latest,cause,bull,market,going,hastily,write,new,latest,cause,bull,market,going,hastily,write,new,hope
132.0,negativity,like,vile,people,movement,happy,breaking,virgin,atlantic,cut,day,march,grounding
138.0,know,suffer,social,dating,welcome,courtship,know,suffer,social,dating,welcome
140.0,best,heart,instead,pushing,vote,later,week,opposition,house,bill,report
141.0,decided,covid,hoax,hurt,mango,god,king,trump,decided,covid,hoax,hurt,mango,god,king,trump
142.0,dear,complete,list,play,dear,complete,list,play
148.0,mind,want,learn,ill,entertain,like,troll,mind,want,learn,ill,entertain,like,troll
150.0,san,use,plant,produce,disinfectant,alcohol,amid,spread
154.0,reminder,crisis,lot,healthy,people,sick,lot,sick,people,reminder,crisis,lot,healthy,people,sick,lot,sick
156.0,clear,work,ventilator,disaster,clear,work,ventilator,disaster
159.0,china,medical,help,curbing
160.0,main,office,home,fortunately,work,home,main,office,home,fortunately,work,home
166.0,corona,saya,suspect,corona,thread
168.0,man,positivity,man,positivity
169.0,burn,place,disgusting,slimy,mold,nasty,bed,burn,place,disgusting,slimy,mold,nasty
173.0,causing,shut,shift,learning,low,income,rural,face,major,causing,shut,shift,learning,low,income,rural,face,major
174.0,pray,beautiful,planet,pray,beautiful,planet
175.0,hell,nationwide,closed,hell,nationwide,closed,con
180.0,breaking,health,human,department,attack,computer,system,night,breaking,health,human,department,attack,computer,system,night
182.0,united,dose,possible,vaccine,today,united,dose,possible,vaccine,today
183.0,emergency,taking,help,prevent,spread,covid,protect,people,effective,emergency,taking,help,prevent,spread,covid,protect,people
185.0,die,corona,let,vote,single,democrat
187.0,map,information,closed,map,information,closed
188.0,filling,vacuum,president,left,filling,vacuum,president,left
189.0,damn,shame,mar,forced,shut,deep,cleaning,linked,club
192.0,time,time
193.0,seeing,official,black,widow,delay,soon,people,going,seeing,official,black,widow,delay,soon,people
194.0,small,business,information,combat,work,react
195.0,work,got,slashed,hard,corona,virus,scare,good,thing,ahead,dad
196.0,day,isolation,girl,new,born,white,better,sal,dream,ben,tried,hit,outside,trader,secret,fling,like
198.0,close,trouble,big,vaccine,quarantine,toilet,paper,seen,travel,ban,close,trouble,big,vaccine,quarantine,toilet,paper,seen,travel,ban
201.0,twitter,hope,stays,safe,twitter,hope,stays,safe
202.0,abundance,caution,accordance,national,emergency,declaration,concerning,covid,office,abundance,caution,accordance,national,emergency,declaration,concerning,covid
204.0,student,positive,covid,student,positive,covid
205.0,statistics,number,common,cold,malaria,statistics,number,common,cold,mala
206.0,literally,wrote,trying,early,week,round,literally,wrote,trying,early,week
208.0,know,want,talk,debate,let,story,lost,testing,locator,know,want,talk,debate,let,story,lost,testing
209.0,people,stand,told,truth,lead,science,donate,people,stand,told,truth,lead,science,donate
210.0,seriously,stop,thinking,sick,selfish,utterly,morally,corrupt,want,seriously,stop,thinking,sick,selfish,utterly,morally,corrupt,wan
212.0,advisory,encourage,private,sector,allow,work,advisory,encourage,private,sector,allow,work
214.0,eaten,elementary,school,reason,decided,social
215.0,yoga,exercise,fight,corona,breathe,correctly,absorb,oxygen,need
216.0,difficult,compare,currently,testing,people,suffering,difficult,compare,currently,testing,people
217.0,daughter,godfather,grade,classroom,birthday,pandemic,daughter,godfather,grade,classroom,birthday
218.0,trump,china,ambassador,virus
220.0,large,fringe,group,people,party,ward,large,fringe,group,people,party
222.0,governor,told,simply,testing,available,governor,told,simply,testing,available
223.0,covered,aid,package
224.0,trump,irresponsibly,turned,offer,test,maybe,bypass,covid,trump,irresponsibly,turned,offer,test,maybe,bypass
225.0,pandemic,finally,wash,huh,pandemic,finally,wash,huh
227.0,trump,manslaughter,trump,intentionally,misled,fast,trump,manslaughter,trump,intentionally,misled,fast
228.0,episode,talking,effect,con,season,episode,talking,effect,con,season
230.0,thought,thought
231.0,near,opposed,taking,near,opposed,taking
232.0,wait,days,house,bipartisan,bill,address,public,health,crisis,head
236.0,united,dose,possible,vaccine,today,united,dose,possible,vaccine,today
238.0,protect,neck,making,thousand,new,york,city,protect,neck,making,thousand,new,york
239.0,breaking,taking,joint,regional,action,reduce,spread,effective,tonight,crowd,breaking,taking,joint,regional,action,reduce,spread,effective,tonight
242.0,responsible,spread,world,care,correct,responsible,spread,world,care,correct,themsel
244.0,booked,public,safety,act,booked,public,safety,act
246.0,address,help,provide,assistance,address,help,provide,assistance
249.0,people,dumb,saw,said,like,corona,virus,people,dumb,saw,said,like,corona,virus
256.0,grocery,clearing,afraid,scary,grocery,clearing,afraid,scary
257.0,vice,president,joe,senator,sanders,elbow,bump,place,handshake,greet
261.0,guidance,investigation,test
262.0,china,self,middle,new,year,china,self,middle,new,year
263.0,precaution,bob,visit,wife,nursing,home,stood,precaution,bob,visit,wife,nursing,home
266.0,white,house,corona,task,force,white,house,corona,task,force
269.0,trust,government,given,choice,isolate,close,like,like,pier,trust,government,given,choice,isolate,close,like
270.0,dealt,pandemic,far,calm,rational,listen,dealt,pandemic,far,calm,rational
271.0,revealed,pandemic,separate,affect,revealed,pandemic,separate
272.0,chief,fan,closed,chief,fan,closed
274.0,ladies,gentleman,joke,let,know,funny,found,kind
277.0,unbelievable,sanders,campaign,officially,encouraging,voter,suppression,option,left,unbelievable,sanders,campaign,officially,encouraging,voter,suppression,option
280.0,state,state,breakdown,morning,state,state,breakdown,morning
281.0,pandemic,mistake,federal,government,unable,respond,pandemic,mistake,federal,government,unable,respond
283.0,fox,encourage,people,post,fox,encourage,people
284.0,offer,use,offer,use
286.0,sleepy,joe,confused,joe,swine,flu,sleepy,joe,confused,joe,swine,flu
287.0,concerned,coming,china,today,climate,change,concerned,coming,china,today,climate,change
289.0,perspective,maybe,help,think,social
291.0,considering,service,considering,service
297.0,conspiracy,tweet,think,covid,awhile,remember,sick,conspiracy,tweet,think,covid,awhile,remember
302.0,asymptomatic,tested,positive,need,mass,testing,saying,asymptomatic,tested,positive,need,mass,testing,saying
305.0,working,home,today,chief,leading,exam,working,home,today,chief,leadin
306.0,needs,tested,head,hospital,best,pro,needs,tested,head,hospital
307.0,outbreak,long,stupid,closed,despite
309.0,praise,gone,medical,bedside,praise,gone,medical,bedside
313.0,joke,idea,new,enhanced,joke,idea,new,enhanced
314.0,check,kill,dan,lee
317.0,impacted,apply,unemployment
318.0,trying,enjoy,stop,thinking,middle,literal,pandemic,trying,enjoy,stop,thinking,middle,literal,pandemic
320.0,people,need,stop,stupid,people,need,stop,people,need,stop,complacent,people,need,people,need,stop,stupid,people,need,stop,people,need,stop,complacent,people
321.0,die,surprising,consider,die,surprising,consider
322.0,dear,corona
325.0,far,tweet,pandemic,excellent,achievement,cancel,birthday,party,week,told,long,commit,thro
328.0,exactly,fear,panic,lead,demand,mandatory,vaccination,untested,vaccine,exactly,fear,panic,lead,demand,mandatory,vaccination,untested,vaccine
329.0,sorry,gen,saying,corona,kill,participate,social,exactly,sorry,gen,saying,corona,kill,participate,social
331.0,china,isolated,global,community,world,standstill,china,isolated,global,community,world,standstill,endanger
333.0,vaccine,ready,widely,available,free,charge,period,vaccine,ready,widely,available,free,charge,period
334.0,reminder,nearly,half,nursing,home,state,reminder,nearly,half,nursing,home,state
337.0,covid,strategy,dangerously,leaves,unanswered,prof
338.0,dog,sent,dog,sent
340.0,god,stop,time,finish,project,churning,quality,content,god,stop,time,finish,project,churning,quality,content
341.0,health,agency,attack,covid,outbreak
343.0,governor
344.0,hard,hit,way,hard,hit,way
346.0,following,china,covid,hong,flu,flu,following,china,covid,hong,flu,flu
347.0,people,need,push,hysteria,people,need,push,hysteria
348.0,manger,manger
350.0,anna,anna
353.0,shipment,test,taking,shanghai,best,ame,shipment,test,taking,shanghai,best
354.0,people,outside,china,inside,people,outside,china,inside
356.0,seriously,stop,thinking,sick,selfish,utterly,morally,corrupt,want,seriously,stop,thinking,sick,selfish,utterly,morally,corrupt,wan
357.0,pandemic,response,committee,space,force,pandemic,response,committee,space,force
365.0,corona,need,baby,year,live
367.0,nova,york,new,york,new,jersey,death,toll,live,news
368.0,neighborhood,singing,chun,self,neighborhood,singing,chun,self
371.0,trump,said,weekend,true,large,pand,trump,said,weekend,true
373.0,breaking,health,human,department,attack,computer,system,night,breaking,health,human,department,attack,computer,system,night
375.0,breaking,governor,testing,sent,breaking,governor,testing,sent
379.0,excited,share,occur,virtually,march,excited,share,occur,virtually,march
383.0,pandemic,vote,pandemic,whooping,ass,pandemic,vote,pandemic,whooping
384.0,work,tell,self,isolate,caught,red,handed,news,work,tell,self,isolate,caught,red,handed,news
386.0,seriously,stop,thinking,sick,selfish,utterly,morally,corrupt,want,seriously,stop,thinking,sick,selfish,utterly,morally,corrupt,wan
387.0,president,instead,government,president,instead,government,event
388.0,daughter,angry,official,response,situation,going,daughter,angry,official,response,situation,going,tweet
391.0,mask,hand,nak,dari,corona,virus,best,mask,hand,nak,dari,corona,virus,best
392.0,peaky,line,duty,previously,said,peaky,line,duty,previously,said
396.0,hope,covid,faster,apply
397.0,office,unaware,origin,graphic,false,social,media,verify,office,unaware,origin,graphic,false,social,media,verify
399.0,know,suffer,social,dating,welcome,courtship,know,suffer,social,dating,welcome
401.0,closed,public,notice,precautionary,measure,help,stop,spread,covid,thank,closed,public,notice,precautionary,measure,help,stop,spread,covid
402.0,hey,convention,situation,plan,group,hey,convention,situation,plan,group
404.0,precaution,wife
405.0,big,day,coming,directly,china,screening,fever,quar,big,day,coming,directly,china,screening,fever
410.0,lock,song,sing,suggest,victor,lock,song,sing,suggest,victor
411.0,daily,reminder,shut,congress,sham,impeachment,trump,shutting,daily,reminder,shut,congress,sham,impeachment,trump,shutting
412.0,government,public,distance,president,government,public,distance,president
415.0,president,declaration,national,emergency,deal,pandemic,sign,president,declaration,national,emergency,deal,pandemic
417.0,super,scary,yes,crazy,expensive,test,super,scary,yes,crazy,expensive,test,wha
418.0,needs,address,pan,needs,address,pan
419.0,sense,corona,dead,femicide
420.0,quantitative,easing,removing,reserve,requirement,zero,blown,panic,quantitative,easing,removing,reserve,requirement,zero,blown,panic
422.0,biggest,supermarket,chain,united,receive,sick,leave,biggest,supermarket,chain,united,receive,sick
423.0,great,leadership,true,humanitarian,community,thanks,taking,care,notice,laughing,planet,providing,free,meal,qualify
424.0,corona,virus
425.0,outbreak,lightly,spread,obligation,necessary,precaution,outbreak,lightly,spread,obligation,necessary
426.0,company,fighting,idea,reportedly,giving,exclusive,vaccine,company,fighting,idea,reportedly,giving,exclusive,vaccine
427.0,push,touch,til,vaccination,push,touch,til,vaccination
431.0,new,trump,low,german,health,ministry,confirmed,report,trump,large
432.0,need,explain,social,use,need,explain,social,use
433.0,conspiracy,tweet,think,covid,awhile,remember,sick,conspiracy,tweet,think,covid,awhile,remember
441.0,face,quarantine,china
442.0,definitely,close,china,traffic,definitely,close,china,traffic
443.0,fluid,situation,march,fluid,situation,march
444.0,helpful,advice,discuss,reassure,feel,frightened,seeing,hearing
447.0,house,bill,help,impacted,free,house,bill,help,impacted,free
450.0,everybody,roll,worked
451.0,wake,way,early,wake,way,early
453.0,factual,official,safe
455.0,child,return,positive,preliminary,covid
457.0,late,year,want,sure,access,inform
459.0,covid,rural
462.0,making,people,awaken,inner,guy,bought,math,making,people,awaken,inner,guy,bought,math
463.0,local,temporarily,closed,search,amid,outbreak,local,temporarily,closed,search,amid,outbreak
464.0,covid,mutual,aid,effort,need,help,want,volunteer
465.0,love,pushing,social,idea,thinking,work,completely,forgetting,fact,love,pushing,social,idea,thinking,work,completely,forgetting,fact
466.0,social,tip,right,friend
468.0,need,explain,social,use,need,explain,social,use
469.0,shipment,test,taking,shanghai,best,ame,shipment,test,taking,shanghai,best
473.0,calling,gaming,work,fighting,covid,calling,gaming,work,fighting,covid
474.0,people,looking,factual,information,page,stuck,data
475.0,like,beautiful,day,sadly,work
476.0,saddling,shall,country,people,went,panic,quickly,ask,boss,saddling,shall,country,people,went,panic,quickly,ask
477.0,spread,effectively,north,task,force,mon,spread,effectively,north,task,force
478.0,thank,god,trump,corona,outbreak,chief
480.0,trump,irresponsibly,turned,offer,test,maybe,bypass,covid,trump,irresponsibly,turned,offer,test,maybe,bypass
481.0,people,stay,home,shut,people,stay,home,shut
