3.0,important,support,important,support
482.0,slowly,man,leaves,home,accident,rushed,slowly,man,leaves,home,accident,rushed
483.0,added,fluent,added,fluent
485.0,logic,reducing,shopping,social,stock
488.0,reality,check,social,busted
489.0,fear,contagion,source
490.0,frequently,explaining,frequently,explaining
492.0,worried,way,mind,use,worried,way,mind,use
494.0,casino,turn,second,slot,machine,article
496.0,brother,life,line,corona,orang,yang,brother,life,line,corona,orang,yang
499.0,sorry,twitter,social,media,people,talk,language
500.0,simple,testing,moron,simple,testing,moron
501.0,natural,selection
502.0,worrying,outbreak,senator,confirmed,virus,unaware,came,worrying,outbreak,senator,confirmed,virus,unaware
504.0,stepped,corona,virus,took,stepped,corona,virus,took
506.0,mean,client,guardian
509.0,social,mean,social,reducing,close,contact,people,slow,social,mean,social,reducing,close,contact,people
511.0,recommend,avoidance,people,recommend,avoidance,people
513.0,selling,non,alcoholic,halal,hand,tell,corona
515.0,wake,wake
516.0,trump,irresponsibly,turned,offer,test,maybe,bypass,covid,trump,irresponsibly,turned,offer,test,maybe,bypass
517.0,hospital,ran,local,biz,brought,printer,hospital,produced,hospital,ran,local,biz,brought,printer,hospital,produced
528.0,covid,globe,smart,cal,covid,globe,smart
534.0,jack,twitter,account,tweet,shipment,test,taking,shanghai,best
537.0,love,collectively,lying,love,collectively,lying
548.0,gone,far,declare,national,emergency,join,share,information,gone,far,declare,national,emergency,join,share,information
550.0,sleepy,plan,exactly,plagiarist,joe,taking,cue,trump,sleepy,plan,exactly,plagiarist,joe,taking,cue
552.0,people,testing,positive,novel,world
553.0,public,health,come,short,time,fix,antiquated
556.0,social,social
559.0,week,employed,unemployed,self,employed,week,employed,unemployed,self,employed,wee
561.0,hell,nationwide,closed,hell,nationwide,closed,con
562.0,wildcat,strike,factory,company,order,staff,work,despite,confirmed,case,wildcat,strike,factory,company,order,staff,work,despite
564.0,wondering,start,panic,wondering,start,panic
566.0,shipment,test,taking,shanghai,best,ame,shipment,test,taking,shanghai,best
567.0,disappointed,disappointed
568.0,climate,change,virus,like,year,climate,change,virus,like
569.0,bit,trying,smear,old,man,dementia,debate,bit,trying,smear,old,man,dementia
570.0,man,police,commissioner,event,lifetime,sense,unease,man,police,commissioner,event,lifetime,sense,unease
572.0,slade,large,good,people,stay,home,bad,people,ill,want,large,good,people,stay,home,bad,people,ill,want
574.0,week,south,government,drive,testing,prevent,like,tested,walk,covid,testing
576.0,wake,way,early,wake,way,early
577.0,pandemic,mistake,federal,government,unable,respond,pandemic,mistake,federal,government,unable,respond
579.0,kiss,corona,kiss,corona
586.0,ugh,trying,pit,beautiful,ugh,trying,pit,beautiful
587.0,science,know,busy,question,people,sure
588.0,south,democracy,country,place,area,city,movement,south,democracy,country,place,area,city
589.0,social,talent,finally,time,shine,social,talent,finally,time,shine
591.0,seriously,stop,thinking,sick,selfish,utterly,morally,corrupt,want,seriously,stop,thinking,sick,selfish,utterly,morally,corrupt,wan
592.0,days,corona,making,laugh,days,corona,making,laugh
593.0,world,health,organization,test,ready,use,ago,trump,said,develop,world,health,organization,test,ready,use,ago,trump,said,develop
595.0,fake,pandemic,laugh,eat,morning,laugh,fake,pandemic,laugh,eat,morning,laugh
597.0,german,health,ministry,confirmed,report,trump,large,money,german,pharmaceutical,company,german,health,ministry,confirmed,report,trump,large,money,german,pharmaceutical
598.0,work,teaching,artist,kudos,executive,director,kept,aware
600.0,help,stop,spread,continue,practice,good,hand,hygiene,cover,elb,help,stop,spread,continue,practice,good,hand,hygiene,cover
602.0,latest,doubling,days,million,locked
604.0,despair,country,like,think,awfu,despair,country,like,think
606.0,best,twitter,follow,reliable,outbreak,great,best,twitter,follow,reliable,outbreak,great
608.0,sanders,oppose,authoritarianism,soviet,union,sanders,oppose,authoritarianism,soviet,union
609.0,underlying,racism,needs,soap,happy,birthday,scrub,need,safe
610.0,dependent,china,dog,food,want,dependent,china,dog,food,want
611.0,social,activity,tweet,response
612.0,distance,social,help,new,york,stay,home,cancel,non,essential,appointment,distance,social,help,new,york,stay,home,cancel,non,essential
613.0,breaking,taking,joint,regional,action,reduce,spread,effective,tonight,crowd,breaking,taking,joint,regional,action,reduce,spread,effective,tonight
618.0,temple,closed,temple,closed
621.0,couple,decide,recreate,cruise,couple,decide,recreate,cruise
622.0,saw,morning,saw,morning
623.0,simple,wash,soap,water,unwashed,awa,simple,wash,soap,water,unwashed,hand
624.0,ate,emergency,food,ate,emergency,food
627.0,ugh,trying,pit,beautiful,ugh,trying,pit,beautiful
629.0,absolutely,crucial,hard,explain,sophisticated,people,editorial,board,understand,appeal,attack,line,liberal,need,seed,corn,response
631.0,informed,head,house,office,test,negative,informed,head,house,office,test,negative
632.0,love,time
633.0,interview,said,testing,available,undermining,argument,staff,interview,said,testing,available,undermining,argument
635.0,ting,known,corona
636.0,want,ask,opinion,beloved,scary,tweet,want,ask,opinion,beloved,scary
641.0,country,shutting,trader,needs,provide,hazard,pay,starting,right,country,shutting,trader,needs,provide,hazard,pay,starting,right
644.0,think,able,forward,bipartisan,think,able,forward,bipartisan
645.0,today,roker,absent,morning,employee,works,today,roker,absent,morning,employee,works
646.0,maybe,old,people
650.0,day,school,forgetting,submit
651.0,completely,perplexed,panic,food,normally,eat,completely,perplexed,panic,food
654.0,increase,exponentially,impossible,test
655.0,social,social
661.0,given,suspected,given
662.0,sure,taking,preventive,regularly,carrying,worried,covid,asthma
664.0,came,animal,challenge,distract,isolating,reason,rea
665.0,people,constantly,getting,tested,clean,explain,clean,dirty,people,constantly,getting,tested,clean,explain,clean
667.0,making,potentially,deadly,response,director,making,potentially,deadly,response,director
668.0,important,update,national,grid,learn,stay,visit,important,update,national,grid,learn,stay,visit
669.0,corona,time,corona,time
670.0,comes,rescue,typical,moth,comes,rescue,typical,moth
671.0,covid,bitch,ugh,covid,bitch,ugh
673.0,wake,wake
675.0,breaking,confirmed,yesterday,patient,tested,positive,breaking,confirmed,yesterday,patient,tested
678.0,wake,corona,decided,work,home,till,wake,corona,decided,work,home,till
679.0,way,helping,situation,resign,cabinet,sent,absolutely,simply,nod,unison
680.0,update,total,unfortunately,dead,crucial,point,update,total,unfortunately,dead,crucial,point,expert
681.0,corona,ruined,looking,forward,corona,ruined,looking,forward
683.0,supporting,anti,continue,road,right,helping,cause,said,supporting,anti,continue,road,right,helping,cause
685.0,south,democracy,south,democracy
688.0,social,social
689.0,wait,hear,covid,finally,gone,ease,wait,hear,covid,finally,gone,ease
690.0,walking,everybody,walking,everybody
691.0,people,sitting,potential,risk,covid,goi
695.0,shipment,test,leaving,shanghai,airport,arrive,united,shipment,test,leaving,shanghai,airport,arrive,united
696.0,tested,positive,covid,west,careful,tested,positive,covid,west,careful
697.0,covid,gone,solar,project,plan
698.0,album,roll,hilarious,retrospect,project,corona
699.0,flint,stone,gummy,ate,flint,stone,gummy,ate
700.0,issue,partisan,misnomer,versus,public,health,issue,partisan,misnomer,versus,public
701.0,dear,triage,trump,close,trump,dear,triage,trump,close
705.0,final,week,run,house,building,remains,open,final,week,run,house,building,remains,open
712.0,going,flack,important,delay,extend,going,flack,important,delay,extend
714.0,new,covid,today,person,critical,right,rabbi,heal,protect,new,covid,today,person,critical,right,rabbi,heal,protect
715.0,buy,plenty,china
716.0,looking,donate,money,area,need,need,time,consider,looking,donate,money,area,need,need,time
717.0,good,thread,perspective,start,rounding,corner,exponential,curve,going,worse,good,thread,perspective,start,rounding,corner,exponential,curve,going
718.0,suggest,suggest
719.0,know,taking,regional,approach,reduce,spread,effective
723.0,need,right,corona,virus,outbreak,need,right,corona,virus,outbreak
724.0,grant,morning,said,testing,people,country,china,grant,morning,said,testing,people,country,china
725.0,social,social
727.0,end,life,dominated,idea,end,life,dominated,idea
728.0,seriously,stop,thinking,sick,selfish,utterly,morally,corrupt,want,seriously,stop,thinking,sick,selfish,utterly,morally,corrupt,wan
729.0,hospital,ran,local,biz,brought,printer,hospital,produced,hospital,ran,local,biz,brought,printer,hospital,produced
733.0,fact,corona,meant,delay,album,broken,emotionally
736.0,fraud,boy,sleep,coffin,inside,week,client,corona,virus
737.0,ladies,gentleman,joke,let,know,funny,found,kind,ladies,gentleman,joke,let,know,funny,found,kind
743.0,days,corona,making,laugh,days,corona,making,laugh
745.0,going,home,risk,hit,upheaval
746.0,wrong,people,shoplifting,rad,home,invasion,depending,home,far,left,wrong,people,shoplifting,rad,home,invasion,depending,home,far
751.0,ginger,ale,looking,ginger,ale,looking
754.0,met,brother,bin,public,health,safety,met,brother,bin,public,health,safety
757.0,hey,position,donate,help,safe,throu,hey,position,donate,help,safe
758.0,pandemic,different,transportation,free,pandemic,different,transportation
761.0,explode
762.0,unanimous,consent,senate,moving,bill,mid,late,week,unanimous,consent,senate,moving,bill,mid,late,week
764.0,apparently,people,work,home,come,office,hey,working,home,apparently,people,work,home,come,office,hey,working
766.0,unbelievable,breaking,department,health,human,experienced,form,attack,night,related
767.0,health,crisis,media,induced,hysteria,look,vigilant,social,medical,fighting,line
770.0,making,people,awaken,inner,guy,bought,math,making,people,awaken,inner,guy,bought,math
772.0,panic
775.0,provide,day,payment,extension,march,provide,day,payment,extension,march
778.0,people,crime,sitting,people,crime,sitting
780.0,president,trump,repeatedly,outbreak,unforeseen,intelligence,community,public,president,trump,repeatedly,outbreak,unforeseen,intelligence
781.0,president,trump,froze,interest,student,loan,debt,midst,china,virus,pandemic,democrat,president,trump,froze,interest,student,loan,debt,midst,china,virus,pandemic,democrat
782.0,corona,corona
783.0,pandemic,mistake,federal,government,unable,respond,pandemic,mistake,federal,government,unable,respond
784.0,feel,hysteria,destabilize,country,destroy,unparalleled,historic,feel,hysteria,destabilize,country,destroy,unparalleled,historic
785.0,tried,hand,washing,tutorial,cherry,think,pay,attention,safe,wash,tried,hand,washing,tutorial,cherry,think,pay,attention,safe,wash
787.0,find,strange,getting,bank,telling,taking,extra,find,strange,getting,bank,telling,taking,extra
789.0,shipment,test,taking,shanghai,best,ame,shipment,test,taking,shanghai,best
793.0,latest,country,close,emergency,march,march,latest,country,close,emergency,march,mar
795.0,landlord,evict,middle,pandemic,repair,landlord,evict,middle,pandemic,repair
800.0,set,look,catastrophe,swine,flu,charge,set,look,catastrophe,swine,flu,charge
805.0,add,list,love
809.0,saw,display,symptom,comparison,flu,cold,good,saw,display,symptom,comparison,flu,cold,good
810.0,regardless,campaign,safe,vote,tomorrow,guidance,regardless,campaign,safe,vote,tomorrow,guidance
811.0,important,summary,thread,lit,lab,closed,yesterday,reading
812.0,testing,school,year,continue,empower,testing,school,year,continue,empower
814.0,hey,site,offering,free
815.0,continuation,student,sure,notify,management,specialist,continuation,student,sure,notify,management
817.0,stocking,item,symbol,price,people,use,stocking,item,symbol,price,people
819.0,watch,watch,global,cascade,watch,watch,global,cascade
820.0,tasted,different,morning,curiosity,waiter,new,cook,sir,tasted,different,morning,curiosity,waiter,new,cook
822.0,fun,coming,home,dollar,fun,coming,home,dollar
827.0,lim,guan,said,pandemic,going,affect,economy,today,lim,guan,said,pandemic,going,affect,economy,today,col
829.0,feel,unlike,lifetime,stop,feel,unlike,lifetime,stop
834.0,day,nation,modern,country,day,nation,modern,country
838.0,social,mean,social,reducing,close,contact,people,slow,social,mean,social,reducing,close,contact,people
840.0,need,instance,corona,host,free,want,need,instance,corona,host,free
841.0,corona,virus,china,late,year,world,aware,death
844.0,governor,impact,family,don,governor,impact,family
845.0,recap,free,fall,pandemic,spreading,testing,inaccessible,sports,travel,recap,free,fall,pandemic,spreading,testing,inaccessible,sports,travel
848.0,depraved,german,government,trump,apparently,tried,bribe,german,giving,depraved,german,government,trump,apparently,tried,bribe,german,giving
849.0,legal,analyst,tested,positive,testing,legal,analyst,tested,positive,testing
852.0,know,suffer,social,dating,welcome,courtship,know,suffer,social,dating,welcome
854.0,soon,news,truth,talk,law,force
855.0,daughter,angry,official,response,situation,going,daughter,angry,official,response,situation,going,tweet
856.0,story,night,ongoing,pandemic,story,night,ongoing,pandemic
860.0,breaking,floor,test,tomorrow,lost,majority,governor,breaking,floor,test,tomorrow,lost,majority,governor
861.0,media,begin,lying,president,media,begin,lying,president
871.0,pandemic,going,thinking,sex,pandemic,going,thinking,sex
872.0,department,health,human,reportedly,came,siege,department,department,health,human,reportedly,came,siege
873.0,great,advice,leading,team,virtually,especially,relevant,today,leading,remotely
878.0,increase,officially,covid,night,michigan,increase,officially,covid,night,michigan
879.0,area,restaurant,open,service,pandemic,reply,tweet,wit,area,restaurant,open,service,pandemic,reply
880.0,day,remote,working,team,verse,poem
881.0,social,social
882.0,closed,day,impress,seriousness,closed,day,impress,seriousness
885.0,seriously,stop,thinking,sick,selfish,utterly,morally,corrupt,want,seriously,stop,thinking,sick,selfish,utterly,morally,corrupt,wan
888.0,notification,staff,attend,public,private,notification,staff,attend,public,private
889.0,breaking,supreme,court,oral,time,breaking,supreme,court,oral,time
891.0,south,outbreak,south,outbreak
892.0,corona,virus,gone,soon,praying,strengthen,faith,god,corona,virus,gone,soon,praying,strengthen,faith,god
898.0,legal,analyst,tested,positive,testing,legal,analyst,tested,positive,testing
900.0,mar,forced,shut,deep,cleaning,multiple,test,positive,mar,forced,shut,deep,cleaning,multiple,test,positive
901.0,wake,corona,decided,work,home,till,wake,corona,decided,work,home,till
902.0,shipment,test,taking,shanghai,best,ame,shipment,test,taking,shanghai,best
904.0,daughter,angry,official,response,situation,going,daughter,angry,official,response,situation,going,tweet
907.0,republic,refusing,vacate,callous,response,corona,crisis,watch
909.0,auto,group,serving,community,way
913.0,fair,dog,pony,like,transparent,attempt,goose,fair,dog,pony,like,transparent,attempt,goose
914.0,hearts,doze,good,news,today,patient,male,today,provide,hearts,doze,good,news,today,patient,male,today,provide
915.0,important,update,response,covid,attachment,important,update,important,update,response,covid,attachment,important,update
916.0,state,testing,ask,look,sent,entire,testing,lab,state,testing,ask,look,sent,entire,testing,lab
917.0,want,ask,opinion,beloved,scary,tweet,want,ask,opinion,beloved,scary
918.0,love,hate,hoarder,feel,kind,bad,tiny,scale,love,hate,hoarder,feel,kind,bad,tiny
919.0,new,york,plead,response,new,york,plead,response
922.0,dad,gone,pick
923.0,find,amid,relapse,recovery,find,amid,relapse,recovery
924.0,outbreak,march,march,march,march,outbreak,march,march,march,march
927.0,fun,coming,home,dollar,fun,coming,home,dollar
928.0,incredible,thread,people,similar,capacity,help,going,forward,mig,incredible,thread,people,similar,capacity,help,going,forward
930.0,activate,learning,nak,prevent,covid,spreading,able,stay,home,activate,learning,nak,prevent,covid,spreading,able,stay
931.0,social,social
933.0,interesting,fact,days,march,strange,neve,interesting,fact,days,march,strange
938.0,wait,day,announce,gone,normal,wait,day,announce,gone,normal
939.0,let,straight,trust,fund,baby,need,financial,support,taking,sick,leave,let,straight,trust,fund,baby,need,financial,support,taking,sick,leave
942.0,struggling,stock,struggling,stock
945.0,work,tell,self,isolate,caught,red,handed,news,work,tell,self,isolate,caught,red,handed,news
947.0,disgraceful,private,making,profit,disgraceful,private,making,profit
949.0,clear,want,distract,fact,dealing,global,clear,want,distract,fact,dealing,global
951.0,example,politically,wearing,military,example,politically,wearing,military
952.0,literally,talk,corona,virus,literally,talk,corona,virus
953.0,disappointed,able,meet,thankful,leadership,making,right,decision,step,covid,update
954.0,pic,park,day,away
957.0,addition,fairly,nasty,respiratory,virus,invade,central,nervous,system,cause,profound,addition,fairly,nasty,respiratory,virus,invade,central,nervous,system,cause
960.0,taken,contain,virus,prepare,outbreak,despite,warning,week,scary,stuff,great,terrifying,piece
961.0,neutral,beef,steak,party,streets,neutral,beef,steak,party,streets
963.0,biggest,supermarket,chain,united,receive,sick,leave,biggest,supermarket,chain,united,receive,sick
964.0,breaking,new,going,trump,lying,breaking,new,going,trump,lying
966.0,party,saw,past,week,like
967.0,breaking,news,senate,majority,leader,high,official,contract,breaking,news,senate,majority,leader,high,official,contract
969.0,running,list,latest,spreading
970.0,think,tax,vat,amnesty,covid,think,tax,vat,amnesty
971.0,praying,corona,virus,day,dear,witch
973.0,thread,registered,confirmed,case,night,person,like
975.0,true,watch,video,everyday,cause,count,corona,virus,stopped,watching,video
981.0,unbelievable,sanders,campaign,officially,encouraging,voter,suppression,option,left,unbelievable,sanders,campaign,officially,encouraging,voter,suppression,option
985.0,exposed,built,callousness,elderly,pretty,good,run,reach,exposed,built,callousness,elderly,pretty,good,run
986.0,million,people,health,insurance,afford,skip,work,sick,situation,million,people,health,insurance,afford,skip,work,sick
988.0,neighborhood,singing,khan,neighborhood,singing,khan
989.0,cure,found,university,clinical,research,director,professor,tol,cure,found,university,clinical,research,director,professor
991.0,dear,check,covid,action,plan,travel,stay,safe,best,dear,check,covid,action,plan,travel,stay,safe,best
992.0,trump,administration,going,begin,cutting,food,million,people,trump,administration,going,begin,cutting,food,million
995.0,getting,covid,test,south,getting,covid,test,south,kor
996.0,hospital,ran,local,biz,brought,printer,hospital,produced,hospital,ran,local,biz,brought,printer,hospital,produced
997.0,today,drawing,people,today,drawing,people
999.0,lots,fantastic,work,coming,team,browse,coverage
1000.0,represent,people,fighting,parole,place,island,cor,represent,people,fighting,parole,place,island
